# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./SingleCycleCPU.v --exe ./example_testbench.cpp -cc --trace -Wall"
S  20938328    43910  1709110708   243074149  1709110708   243074149 "/usr/local/bin/verilator_bin"
S      3275    43968  1709110708   393074187  1709110708   393074187 "/usr/local/share/verilator/include/verilated_std.sv"
S       910 562949953422990  1710780226   729986300  1710355047   527138200 "ALU.v"
S      1450 562949953422991  1710863604   663836400  1710863604   663836400 "ALUCtrl.v"
S       339 562949953422992  1710780226   729986300  1709798871   100788300 "Adder.v"
S      1909 562949953422993  1710780226   745610400  1710428417    10513800 "Control.v"
S      4687 562949953422994  1710780226   745610400  1709618300   940998800 "DataMemory.v"
S       743 562949953422995  1710780964   912173700  1710780964   912173700 "ImmGen.v"
S      1049 562949953422996  1710780226   745610400  1709618300   940998800 "InstructionMemory.v"
S       386 562949953422997  1710780226   745610400  1709798658   753595900 "Mux2to1.v"
S       382 562949953422998  1710780226   745610400  1709714665   365949500 "PC.v"
S      1207 562949953422999  1710780226   745610400  1709618300   940998800 "Register.v"
S       168 562949953423000  1710780226   745610400  1709798836   930358300 "ShiftLeftOne.v"
S      2265 562949953423001  1710780226   729986300  1710353072   536165500 "SingleCycleCPU.v"
T      5265 9570149208200788  1711004319    76149100  1711004319    76149100 "obj_dir/VSingleCycleCPU.cpp"
T      3063 9570149208200787  1711004319    76149100  1711004319    76149100 "obj_dir/VSingleCycleCPU.h"
T      1918 8444249301358178  1711004319    91784300  1711004319    91784300 "obj_dir/VSingleCycleCPU.mk"
T      8660 9570149208200786  1711004319    61642700  1711004319    61642700 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826 9570149208200784  1711004319    61642700  1711004319    61642700 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200 9570149208200785  1711004319    61642700  1711004319    61642700 "obj_dir/VSingleCycleCPU__Syms.h"
T     10741 8444249301358175  1711004319    91784300  1711004319    91784300 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17244 9288674231490139  1711004319    91784300  1711004319    91784300 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3580 9570149208200789  1711004319    76149100  1711004319    76149100 "obj_dir/VSingleCycleCPU___024root.h"
T      2286 9570149208200793  1711004319    91784300  1711004319    91784300 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943 9570149208200791  1711004319    76149100  1711004319    76149100 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     35236 9570149208200794  1711004319    91784300  1711004319    91784300 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     32579 9570149208200792  1711004319    76149100  1711004319    76149100 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746 9570149208200790  1711004319    76149100  1711004319    76149100 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912 7036874417804899  1711004319   107408800  1711004319   107408800 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1711004319   107408800  1711004319   107408800 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824 8725724278068833  1711004319    91784300  1711004319    91784300 "obj_dir/VSingleCycleCPU_classes.mk"
