# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./SingleCycleCPU.v --exe ./example_testbench.cpp -cc --trace -Wall"
S  20938328    43910  1709110708   243074149  1709110708   243074149 "/usr/local/bin/verilator_bin"
S      3275    43968  1709110708   393074187  1709110708   393074187 "/usr/local/share/verilator/include/verilated_std.sv"
S      2241 281474976788583  1714570556    29558900  1714570556    29558900 "ALU.v"
S      2596 281474976788584  1714570756   613328000  1714570756   613328000 "ALUCtrl.v"
S       339 281474976788582  1710780226   729986300  1709798871   100788300 "Adder.v"
S       364 281474976788632  1714456949   538543000  1714456949   538543000 "BranchComp.v"
S      2984 281474976788585  1714651905    28088100  1714651905    28088100 "Control.v"
S      4687 281474976788586  1710780226   745610400  1709618300   940998800 "DataMemory.v"
S       958 281474976788588  1714453783   553866800  1714453783   553866800 "ImmGen.v"
S      1049 281474976788589  1710780226   745610400  1709618300   940998800 "InstructionMemory.v"
S       386 281474976788591  1710780226   745610400  1709798658   753595900 "Mux2to1.v"
S       454 281474976788631  1714570670   529995200  1714570670   529995200 "Mux3to1.v"
S       382 281474976788592  1710780226   745610400  1709714665   365949500 "PC.v"
S      1207 281474976788593  1710780226   745610400  1709618300   940998800 "Register.v"
S      2606 281474976788595  1714570846   172736800  1714570846   172736800 "SingleCycleCPU.v"
T      5265 7881299347976315  1718957593   949722100  1718957593   949722100 "obj_dir/VSingleCycleCPU.cpp"
T      3063 7881299347976314  1718957593   934114900  1718957593   934114900 "obj_dir/VSingleCycleCPU.h"
T      1918 7881299347976325  1718957594    28485800  1718957594    28485800 "obj_dir/VSingleCycleCPU.mk"
T     11738 7881299347976313  1718957593   918504800  1718957593   918504800 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826 7881299347976311  1718957593   902814800  1718957593   902814800 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200 7881299347976312  1718957593   918504800  1718957593   918504800 "obj_dir/VSingleCycleCPU__Syms.h"
T     10346 7881299347976323  1718957594    13088200  1718957594    13088200 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17273 7881299347976322  1718957594     5258900  1718957594     5258900 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3727 7881299347976316  1718957593   949722100  1718957593   949722100 "obj_dir/VSingleCycleCPU___024root.h"
T      2286 7881299347976320  1718957593   981006600  1718957593   981006600 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943 7881299347976318  1718957593   965345400  1718957593   965345400 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     50646 7881299347976321  1718957593   997774300  1718957593   997774300 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     48185 7881299347976319  1718957593   981006600  1718957593   981006600 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746 7881299347976317  1718957593   965345400  1718957593   965345400 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       920 7881299347976326  1718957594    34989900  1718957594    34989900 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1718957594    37153500  1718957594    37153500 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824 7881299347976324  1718957594    20257600  1718957594    20257600 "obj_dir/VSingleCycleCPU_classes.mk"
